Taxon	380	364	397	370	371	68	394	365	415	441	429	414	483	378	307	384	337	353	409	385	318	335	320	470	407	446	354	398	352	392	456	508	396	464	430	391	343	347	434	382	339	440	411	389	388	360	466	510	381	379	367	346	504	506	401	351	323	480	342	361	431	369	376	448	372	462	526	445	395	374	390	476	471	366	488	350	418	400	402	408	467	393	386	512	368	424	479	336	412	451	472	403	356	305	410	455	306	427	465	432	419	484	355	387	444	477	416	442	435	338	345	308	344	406	511	439	357	377	447	405	478	304	422	319	332	324	458	383	404	349	322	514	450	340	485	203	482	420	321	515	348	333	325	359	375	489	457	463	453	527	423	358	309	452	513	334	481	426	474	413	433	437	421	529	459	475	461	428	454	469	468	509	473	449	443	487	507	438	528
Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae	14.0	5.0	11.0	1.0	6.0	7.0	38.0	1.0	39.0	2.0	5.0	26.0	1.0	24.0	32.0	7.0	3.0	8.0	24.0	5.0	30.0	9.0	10.0	23.0	54.0	17.0	11.0	9.0	4.0	17.0	46.0	11.0	25.0	7.0	30.0	18.0	11.0	4.0	41.0	90.0	4.0	5.0	2.0	8.0	26.0	10.0	9.0	14.0	52.0	7.0	3.0	17.0	5.0	37.0	18.0	3.0	20.0	9.0	9.0	17.0	11.0	6.0	38.0	34.0	8.0	3.0	9.0	14.0	31.0	13.0	66.0	10.0	2.0	6.0	8.0	2.0	4.0	4.0	3.0	9.0	10.0	2.0	2.0	18.0	9.0	5.0	1.0	4.0	3.0	0.0	17.0	1.0	7.0	16.0	2.0	0.0	6.0	5.0	4.0	9.0	0.0	15.0	3.0	7.0	1.0	19.0	13.0	7.0	0.0	0.0	3.0	4.0	8.0	18.0	3.0	0.0	7.0	19.0	0.0	19.0	1.0	8.0	8.0	15.0	0.0	0.0	0.0	3.0	7.0	11.0	7.0	8.0	3.0	7.0	1.0	3.0	2.0	7.0	2.0	5.0	20.0	9.0	4.0	12.0	0.0	0.0	0.0	3.0	9.0	0.0	9.0	8.0	5.0	12.0	18.0	7.0	4.0	17.0	21.0	3.0	1.0	6.0	2.0	0.0	40.0	1.0	0.0	1.0	11.0	0.0	0.0	9.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Bogoriellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Brevibacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	4.0	2.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	3.0	2.0	2.0	0.0	6.0	35.0	3.0	0.0	1.0	1.0	1.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	5.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	2.0	1.0	3.0	4.0	0.0	0.0	3.0	0.0	2.0	0.0	1.0	7.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	1.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Dietziaceae	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinobacteria;Actinobacteria;Actinomycetales;Gordoniaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae	3.0	13.0	11.0	2.0	11.0	6.0	17.0	7.0	154.0	31.0	146.0	218.0	111.0	14.0	31.0	12.0	2.0	16.0	66.0	7.0	27.0	2.0	11.0	6.0	11.0	47.0	3.0	17.0	5.0	13.0	89.0	15.0	31.0	14.0	28.0	3.0	10.0	4.0	65.0	47.0	4.0	11.0	2.0	3.0	20.0	22.0	2.0	15.0	63.0	12.0	20.0	12.0	11.0	5.0	38.0	8.0	25.0	15.0	13.0	12.0	14.0	7.0	87.0	36.0	5.0	10.0	30.0	5.0	44.0	15.0	20.0	60.0	13.0	8.0	4.0	10.0	54.0	19.0	6.0	9.0	12.0	5.0	3.0	15.0	3.0	1.0	4.0	5.0	0.0	3.0	22.0	7.0	11.0	5.0	0.0	49.0	6.0	39.0	55.0	26.0	5.0	18.0	3.0	8.0	6.0	19.0	10.0	15.0	21.0	1.0	3.0	1.0	10.0	3.0	22.0	96.0	5.0	33.0	12.0	5.0	2.0	8.0	87.0	8.0	2.0	1.0	29.0	20.0	0.0	16.0	11.0	35.0	41.0	6.0	5.0	7.0	48.0	5.0	6.0	63.0	13.0	3.0	2.0	2.0	6.0	58.0	28.0	20.0	15.0	46.0	9.0	12.0	2.0	3.0	21.0	2.0	19.0	132.0	23.0	2.0	10.0	11.0	28.0	110.0	62.0	2.0	73.0	29.0	86.0	11.0	30.0	87.0	18.0	117.0	9.0	40.0	15.0	47.0	50.0
Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae	1.0	1.0	2.0	2.0	3.0	9.0	7.0	4.0	48.0	4.0	30.0	37.0	40.0	8.0	1.0	1.0	2.0	3.0	11.0	3.0	19.0	7.0	9.0	0.0	2.0	11.0	3.0	5.0	3.0	2.0	20.0	4.0	8.0	6.0	6.0	4.0	3.0	0.0	15.0	11.0	1.0	2.0	0.0	3.0	6.0	1.0	0.0	4.0	16.0	2.0	0.0	2.0	8.0	4.0	10.0	4.0	6.0	5.0	3.0	2.0	2.0	1.0	25.0	13.0	2.0	2.0	8.0	1.0	23.0	5.0	22.0	16.0	3.0	1.0	3.0	2.0	10.0	5.0	0.0	4.0	7.0	2.0	4.0	1.0	0.0	1.0	4.0	0.0	1.0	1.0	5.0	0.0	3.0	1.0	1.0	14.0	3.0	3.0	3.0	0.0	2.0	1.0	2.0	3.0	0.0	2.0	22.0	1.0	3.0	0.0	1.0	0.0	2.0	9.0	21.0	11.0	4.0	7.0	6.0	3.0	1.0	4.0	14.0	5.0	0.0	0.0	1.0	3.0	1.0	0.0	1.0	8.0	9.0	3.0	2.0	1.0	15.0	3.0	1.0	10.0	8.0	1.0	0.0	3.0	1.0	13.0	13.0	4.0	7.0	9.0	9.0	1.0	1.0	0.0	2.0	0.0	8.0	34.0	13.0	0.0	1.0	5.0	5.0	11.0	12.0	12.0	17.0	4.0	25.0	5.0	9.0	30.0	12.0	14.0	2.0	7.0	2.0	12.0	7.0
